-- Merging decision tree log ---
manifest
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:1-181:12
	xmlns:tools
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:33:5-51
	xmlns:android
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:32:11-69
	package
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:34:5-49
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:37:5-31
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:36:5-29
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
		INJECTED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:35:5-35
uses-sdk
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:39:5-41:41
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:136:13-66
activity#com.google.zxing.client.android.CaptureActivity
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:139:9-149:20
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:69:9-137:20
	android:windowSoftInputMode
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:144:13-60
	android:screenOrientation
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:142:13-50
	android:configChanges
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:141:13-63
	android:theme
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:143:13-71
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:74:13-42
	android:clearTaskOnLaunch
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:71:13-45
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:140:13-75
intent-filter#android.intent.category.DEFAULT+com.phonegap.plugins.barcodescanner.SCAN
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:145:13-148:29
action#com.phonegap.plugins.barcodescanner.SCAN
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:146:17-83
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:146:25-80
activity#com.google.zxing.client.android.encode.EncodeActivity
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:150:9-157:20
MERGED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:143:9-168:20
	android:label
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:152:13-47
	android:stateNotNeeded
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:146:13-42
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:151:13-81
intent-filter#android.intent.category.DEFAULT+com.phonegap.plugins.barcodescanner.ENCODE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:153:13-156:29
action#com.phonegap.plugins.barcodescanner.ENCODE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:154:17-85
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:154:25-82
service#com.ibm.commerce.worklight.android.ForegroundService
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:162:9-88
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:162:18-85
service#com.ibm.commerce.worklight.android.GCMIntentService
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:163:9-87
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:163:18-84
receiver#com.worklight.androidgap.push.WLBroadcastReceiver
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:165:9-178:20
	android:permission
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:167:13-73
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:166:13-77
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.ibm.commerce.worklight.android
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:169:13-172:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:170:17-81
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:170:25-78
category#com.ibm.commerce.worklight.android
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:171:17-79
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:171:27-76
intent-filter#com.google.android.c2dm.intent.REGISTRATION+com.ibm.commerce.worklight.android
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:174:13-177:29
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:175:17-86
	android:name
		ADDED from G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\src\main\AndroidManifest.xml:175:25-83
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:23:8-40
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.VIBRATE
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:29:5-66
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:29:22-63
uses-permission#android.permission.FLASHLIGHT
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:30:5-69
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:30:22-66
uses-permission#com.android.browser.permission.READ_HISTORY_BOOKMARKS
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:32:5-93
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:32:22-90
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:34:5-76
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:34:22-73
uses-feature#android.hardware.camera
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:39:9-47
uses-feature#android.hardware.camera.front
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:41:5-43:36
	android:required
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:43:9-33
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:42:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:44:5-46:36
	android:required
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:46:9-33
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:45:9-57
uses-feature#android.hardware.camera.flash
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:47:5-49:36
	android:required
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:49:9-33
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:48:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:50:5-70
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:50:19-67
uses-feature#android.hardware.wifi
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:51:5-53:36
	android:required
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:53:9-33
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:52:9-45
uses-feature#android.hardware.touchscreen
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:54:5-56:36
	android:required
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:56:9-33
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:55:9-52
intent-filter#android.intent.category.DEFAULT+com.google.zxing.client.android.SCAN
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:84:13-88:29
action#com.google.zxing.client.android.SCAN
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:85:17-79
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:85:25-76
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:90:13-100:29
action#android.intent.action.VIEW
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:91:17-69
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:91:25-66
category#android.intent.category.BROWSABLE
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:94:17-78
	android:name
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:94:27-75
data
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:96:17-99:45
	android:host
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:97:21-53
	android:path
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:98:21-41
	android:scheme
		ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:99:21-42
activity#com.google.zxing.client.android.PreferencesActivity
ADDED from [native2:libraryProject:unspecified] G:\IBM_MobileFirst\Android_Studio_Workspace\native2\app\build\intermediates\exploded-aar\native2\libraryProject\unspecified\AndroidManifest.xml:138:9-142:20
	android:label
